TimeStamp, FrameNoHeadX, HeadY, HeadZ, ShoulderLeftX, ShoulderLeftY, ShoulderLeftZ, ShoulderRightX, ShoulderRightY, ShoulderRightZ, ShoulderCenterX, ShoulderCenterY, ShoulderCenterZ, KneeLeftX, KneeLeftY, KneeLeftZ, KneeRightX, KneeRightY, KneeRightZ, ElbowLeftX, ElbowLeftY, ElbowLeftZ, ElbowRightX, ElbowRightY, ElbowRightZ, SpineX, SpineY, SpineZ, LeftHandX, LeftHandY, LeftHandZ, RightHandX, RightHandY, RightHandZ, LeftFootX, LeftFootY, LeftFootZ, RightFootX, RightFootY, RightFootZ
2,72,-0.09951621,0.7846218,1.803789,-0.2011053,0.5063297,1.804441,0.1382919,0.5521297,1.796707,-0.02445576,0.5797387,1.80894,-0.03669603,-0.3170897,1.533692,0.2155083,-0.273399,1.450077,-0.2292226,0.2768747,1.649632,0.2813247,0.3864802,1.78829,0.002604236,0.3544269,1.762466,-0.0751341,0.3207095,1.429224,0.1421492,0.4023612,1.644492,0.03139764,-0.7480341,1.366494,0.2399097,-0.713347,1.333688
2,73,-0.09328352,0.7878857,1.797797,-0.1935962,0.5067198,1.791987,0.1380987,0.5564534,1.788827,-0.02022472,0.581463,1.802712,-0.03034841,-0.3117729,1.526623,0.2281946,-0.2795889,1.441428,-0.2187854,0.2750546,1.684126,0.3011409,0.3956212,1.769079,0.007543597,0.3564111,1.755648,-0.0730023,0.3330155,1.46885,0.1271377,0.4614305,1.598927,0.01701518,-0.703668,1.317669,0.2732449,-0.6324347,1.228339
2,74,-0.08368398,0.7917876,1.791953,-0.1898216,0.5087067,1.786569,0.1401172,0.5572451,1.784083,-0.0133697,0.5839385,1.796326,-0.01967326,-0.2976936,1.519289,0.2523419,-0.3132434,1.424024,-0.2129105,0.2755391,1.699375,0.3147223,0.4010455,1.752732,0.01419589,0.3587897,1.749392,-0.06854291,0.3387508,1.501467,0.144507,0.4571566,1.610751,0.03664225,-0.7478499,1.369934,0.2421094,-0.7076905,1.306864
2,75,-0.07125843,0.7954208,1.784555,-0.1860281,0.5108446,1.782348,0.146332,0.5551473,1.779781,-0.005656122,0.5863129,1.789981,-0.01341063,-0.2965539,1.514295,0.2569435,-0.3150997,1.421998,-0.1849537,0.2762978,1.705464,0.3306681,0.4044819,1.730522,0.0223819,0.3604722,1.743012,-0.06225123,0.340269,1.52927,0.1516488,0.4748428,1.58031,0.03622334,-0.7470764,1.367669,0.251001,-0.708459,1.291651
2,76,-0.05854928,0.7982723,1.77801,-0.178321,0.5137169,1.776114,0.1607314,0.5341125,1.763442,0.002738049,0.5872403,1.783178,-0.005298641,-0.2994961,1.506468,0.2647784,-0.3168682,1.419876,-0.1735147,0.2866218,1.70875,0.3413773,0.4053997,1.698272,0.0309528,0.3595425,1.736079,-0.05323514,0.3378903,1.551553,0.1513349,0.489361,1.555198,0.03433452,-0.7454868,1.365038,0.2713071,-0.7119775,1.272433
2,77,-0.04466734,0.8000467,1.771343,-0.1706506,0.5172638,1.771049,0.1810773,0.5086513,1.750669,0.0128067,0.5865579,1.774594,-0.0002214314,-0.2996215,1.500926,0.278584,-0.3167913,1.418198,-0.1668262,0.2940391,1.711934,0.3523488,0.4032584,1.663574,0.04048981,0.3569244,1.727394,-0.05583314,0.3039205,1.588709,0.1502763,0.4998063,1.534704,0.03488708,-0.7441103,1.36384,0.2885321,-0.7168836,1.26052
2,78,-0.03056889,0.8027763,1.765021,-0.1617946,0.5216179,1.767215,0.1873098,0.5035812,1.745751,0.02207708,0.5860194,1.767045,0.00475615,-0.3010333,1.496574,0.2819691,-0.3143815,1.421511,-0.1627432,0.2938043,1.730052,0.3599341,0.4008612,1.658369,0.04964192,0.3554216,1.720657,0.005145744,0.198844,1.574981,0.1541798,0.5071603,1.523592,0.03464143,-0.7422322,1.36321,0.3018125,-0.7148453,1.256427
2,79,0.00230038,0.8113223,1.751468,-0.1378032,0.5336207,1.760207,0.2077485,0.5125979,1.720338,0.04844318,0.5923492,1.750623,0.01165638,-0.3002068,1.492556,0.3193538,-0.2720702,1.440253,-0.1629248,0.2976342,1.74386,0.3729665,0.395285,1.637101,0.07301249,0.3603924,1.705526,0.004267183,0.2053896,1.570329,0.1724317,0.5072449,1.510128,0.03982757,-0.7440999,1.359685,0.3381481,-0.6643929,1.258247
2,80,0.01253576,0.8151404,1.747075,-0.1292783,0.5382481,1.757334,0.2308775,0.533447,1.715559,0.06147903,0.5974216,1.744511,0.02045199,-0.2952497,1.49146,0.3203014,-0.2715439,1.439464,-0.1596454,0.300424,1.743941,0.3767329,0.3900487,1.636014,0.08464876,0.3660062,1.699586,0.008589636,0.2093574,1.567144,0.1844314,0.4971572,1.506212,0.04202843,-0.7451593,1.358211,0.3835449,-0.6435547,1.241211
2,81,0.02691492,0.8225684,1.741934,-0.1252779,0.5402933,1.756259,0.2311097,0.5343856,1.715015,0.07408364,0.6044576,1.738086,0.02567771,-0.291593,1.493164,0.322575,-0.2699607,1.437683,-0.1494525,0.3060198,1.733804,0.3767096,0.3911794,1.634452,0.09529727,0.3717971,1.694343,-0.003654329,0.3580858,1.563935,0.198141,0.4815027,1.503409,0.04352229,-0.7455022,1.357719,0.3494486,-0.6592915,1.255199
2,82,0.04072256,0.8300725,1.737426,-0.09548647,0.5528083,1.746228,0.2773573,0.5980833,1.711547,0.09032189,0.6128725,1.730438,0.03074649,-0.2884664,1.495583,0.3258922,-0.2685844,1.432298,-0.1282351,0.3009597,1.706701,0.3831635,0.3918579,1.642931,0.1112429,0.3815582,1.688269,0.01600794,0.401947,1.524824,0.2012534,0.479742,1.488425,0.05860727,-0.7483099,1.369725,0.3480671,-0.6605365,1.255916
2,83,0.05574525,0.836457,1.732791,-0.07780713,0.559042,1.7399,0.285711,0.5960142,1.704141,0.1073652,0.619803,1.72266,0.03917278,-0.2870566,1.500526,0.3298783,-0.2704681,1.425155,-0.1353138,0.2975341,1.705417,0.3851003,0.3891111,1.641451,0.1235635,0.3860283,1.682431,0.02768874,0.4048601,1.488065,0.2193334,0.4593262,1.481789,0.06758931,-0.7486171,1.371997,0.3449113,-0.6618894,1.257224
2,84,0.1143089,0.846375,1.70423,-0.01544598,0.5596191,1.709639,0.3381735,0.5819613,1.654527,0.1644227,0.6283759,1.687224,0.05307655,-0.2830455,1.501305,0.3400671,-0.2785436,1.38681,-0.06071677,0.3417388,1.621947,0.4453111,0.3824084,1.670416,0.1749501,0.3925487,1.649278,0.08088185,0.3748441,1.367125,0.174212,0.3714059,1.513631,0.07143909,-0.7487312,1.37284,0.3210987,-0.6762651,1.274264
2,85,0.1379849,0.8448642,1.688552,0.01194679,0.5610285,1.69065,0.3568824,0.5839122,1.636125,0.1832036,0.6280301,1.675447,0.05931858,-0.2796693,1.49481,0.3419879,-0.2702308,1.367363,-0.0231405,0.3449811,1.574054,0.4550737,0.3805555,1.655973,0.1867792,0.3934937,1.640993,0.1052516,0.3306286,1.30332,0.1210323,0.3452752,1.285556,0.07367603,-0.7470834,1.374368,0.3182353,-0.679399,1.274023
2,86,0.1507488,0.8440039,1.679823,0.01938071,0.5605668,1.685438,0.3570328,0.5839859,1.636222,0.1939628,0.6274032,1.666979,0.0619995,-0.280366,1.49059,0.3425439,-0.2666253,1.362323,-0.02222809,0.329937,1.550496,0.3522731,0.3872684,1.531706,0.1963281,0.3939176,1.63334,0.1237068,0.3212601,1.281751,0.1338056,0.3310493,1.268483,0.07573523,-0.7460238,1.374716,0.317945,-0.6795535,1.27423
2,87,0.17407,0.84478,1.665913,0.04445368,0.562486,1.669501,0.4030178,0.5913957,1.60298,0.2148751,0.6296057,1.651093,0.0768965,-0.3117118,1.472145,0.3435187,-0.264611,1.357829,-0.0002100335,0.3288064,1.536468,0.4870499,0.3743462,1.569355,0.2124361,0.3964731,1.620255,0.1476768,0.3155416,1.277793,0.1612439,0.3284437,1.258497,0.08186147,-0.7436281,1.374199,0.3189053,-0.6795031,1.274533
2,88,0.1807643,0.8457229,1.662051,0.05242365,0.5657332,1.66611,0.4033256,0.5943556,1.599802,0.2219074,0.6326008,1.645536,0.08557604,-0.3394408,1.464689,0.3440548,-0.2653427,1.355384,0.003568295,0.3272941,1.544066,0.4911152,0.3823442,1.549254,0.2191292,0.3989941,1.614814,0.1522634,0.3194573,1.291717,0.1673597,0.3317898,1.274606,0.0873745,-0.757408,1.358255,0.3294531,-0.6763265,1.273
2,89,0.1874068,0.8474386,1.658072,0.05780722,0.5696534,1.666184,0.4051999,0.6018923,1.592105,0.2276333,0.6359076,1.640278,0.0894837,-0.3477502,1.460595,0.3448498,-0.2673237,1.353384,0.01149067,0.3339277,1.539264,0.5081098,0.3966253,1.53997,0.2244436,0.4020203,1.610227,0.1604202,0.3282975,1.305195,0.1720259,0.339357,1.295063,0.08891609,-0.7540314,1.342563,0.3371051,-0.6794125,1.268651
2,90,0.1918543,0.8492441,1.654609,0.06339429,0.5730727,1.667636,0.4082291,0.6121345,1.582645,0.2326867,0.6399699,1.635288,0.09257919,-0.3524832,1.456942,0.3403755,-0.2723268,1.35323,0.03605518,0.305953,1.58205,0.5183201,0.4152862,1.522311,0.2286029,0.4054219,1.606063,0.1646508,0.3391647,1.325133,0.1700796,0.3498318,1.31659,0.09715876,-0.7604062,1.338821,0.341156,-0.6809946,1.269473
3,91,0.1954582,0.8508827,1.651929,0.067894,0.5759709,1.670173,0.408123,0.6119384,1.582714,0.2368402,0.6442843,1.630109,0.09351604,-0.353141,1.454957,0.340623,-0.272915,1.352692,0.04045359,0.3010166,1.59719,0.5257998,0.4284499,1.510533,0.2315383,0.4082677,1.602041,0.1616466,0.3452855,1.352022,0.326665,0.4474908,1.371439,0.0959374,-0.758956,1.331557,0.3434746,-0.6809845,1.267753
3,92,0.1970501,0.8515383,1.649315,0.07070349,0.5784274,1.672999,0.4082994,0.6141888,1.579006,0.2381005,0.6457243,1.628366,0.09465178,-0.3567218,1.451744,0.3374436,-0.2758433,1.352207,0.04234066,0.2974054,1.612168,0.5343291,0.4356312,1.49921,0.2330871,0.4099398,1.599969,0.1550952,0.3445149,1.38208,0.3339428,0.4455611,1.366703,0.09604885,-0.7588386,1.328382,0.3440793,-0.6821821,1.265697
3,93,0.1978206,0.8516833,1.646413,0.07466532,0.5820214,1.678856,0.4093583,0.6229044,1.557933,0.2400823,0.6487238,1.623312,0.09565277,-0.3573919,1.448216,0.3383655,-0.2755656,1.349208,0.05251804,0.3669131,1.680646,0.5408879,0.4460995,1.4829,0.2347333,0.4123493,1.596267,0.1535027,0.3342809,1.424777,0.3309873,0.4456672,1.35732,0.09607153,-0.7583172,1.326553,0.3440634,-0.6834048,1.264298
3,94,0.1970341,0.8508538,1.641863,0.07609727,0.5815024,1.681574,0.4094813,0.6245334,1.551169,0.2410163,0.6502405,1.619012,0.09219226,-0.3572562,1.446438,0.3341179,-0.2760902,1.344719,0.02288472,0.2979105,1.707139,0.5447372,0.4523203,1.468832,0.2356804,0.413532,1.592785,0.1488704,0.3348261,1.446131,0.3251871,0.4430839,1.34724,0.09371242,-0.7576477,1.326121,0.3423616,-0.6853265,1.263432
3,95,0.1956151,0.8498138,1.638029,0.07638507,0.5817621,1.68213,0.408771,0.6230329,1.55264,0.2409066,0.6500645,1.618734,0.09283493,-0.3527316,1.439932,0.3382755,-0.2711304,1.335077,0.02800415,0.2982238,1.714723,0.5451272,0.4619837,1.45236,0.2357304,0.4134175,1.591815,0.1312611,0.3360966,1.46689,0.3207378,0.4376085,1.338532,0.09310079,-0.7565479,1.327768,0.3399016,-0.6872202,1.263711
3,96,0.1920712,0.8482535,1.634183,0.07662702,0.5816856,1.683058,0.4070962,0.6223135,1.550173,0.240394,0.6496837,1.618151,0.08994338,-0.3489887,1.43533,0.339355,-0.2688718,1.331815,0.06382357,0.2899001,1.667143,0.5438891,0.4670611,1.436006,0.2352608,0.4131165,1.590229,0.1117228,0.3573145,1.466233,0.3153701,0.432418,1.329228,0.09298787,-0.7565164,1.327921,0.3347996,-0.6893148,1.263772
3,97,0.1701833,0.8458452,1.630769,0.07750006,0.5847819,1.686628,0.4009375,0.6216686,1.544546,0.2364395,0.6494086,1.617348,0.05461975,-0.31063,1.417708,0.3385778,-0.2697184,1.331763,0.05845407,0.3138286,1.682654,0.5125201,0.4784689,1.393093,0.230063,0.4137022,1.58876,0.07228407,0.4173641,1.427163,0.2668816,0.4392481,1.331794,0.09471869,-0.7477627,1.335865,0.3252761,-0.6886048,1.26632
3,98,0.1589129,0.8452357,1.630623,0.07560938,0.5985679,1.71077,0.3622035,0.6256865,1.513922,0.2165177,0.6521795,1.609884,0.05360046,-0.3104518,1.417711,0.335861,-0.2708859,1.333459,0.05777349,0.3269924,1.690721,0.5098521,0.4791715,1.393108,0.2157503,0.4166625,1.584822,0.05360481,0.4547238,1.447183,0.257222,0.4413702,1.332476,0.09454143,-0.7472951,1.335559,0.3216175,-0.6886768,1.266163
3,99,0.1474838,0.8460672,1.632147,0.0750731,0.5987528,1.710814,0.3575665,0.6260107,1.514417,0.2063856,0.6535472,1.609748,0.05212692,-0.3112255,1.418248,0.3188784,-0.2765641,1.342033,0.04842744,0.3830469,1.650125,0.4998134,0.480215,1.395378,0.2059122,0.4178766,1.584856,0.01512639,0.4971121,1.406689,0.233367,0.4469864,1.339725,0.02576921,-0.7113763,1.290629,0.3213747,-0.6885954,1.265829
3,100,0.1301387,0.847618,1.635161,0.06817335,0.6088266,1.714842,0.3451833,0.6266357,1.51599,0.1926822,0.6548437,1.611742,0.04206188,-0.3182061,1.423402,0.3099445,-0.2796772,1.34765,0.0229295,0.4123872,1.581526,0.4841236,0.4809375,1.401538,0.193853,0.4195048,1.586901,-0.03469969,0.2945188,1.814123,0.239614,0.4449524,1.336927,0.1032735,-0.7441525,1.328801,0.3240071,-0.6885784,1.262881
3,101,0.1164776,0.848814,1.638873,0.06483721,0.6102258,1.715008,0.3365624,0.6262759,1.517702,0.1887492,0.6552398,1.612467,0.03889325,-0.3339805,1.427817,0.2987328,-0.2896929,1.355301,0.01060916,0.4273551,1.598788,0.4674433,0.4801924,1.409681,0.1873755,0.4198909,1.588227,-0.04622075,0.3115955,1.832533,0.1988301,0.4498442,1.350712,0.1122065,-0.7425957,1.326227,0.326293,-0.6889398,1.261906
3,102,0.08248454,0.8495966,1.647379,0.007999717,0.6155883,1.743411,0.2812464,0.6161118,1.535727,0.1350462,0.6502284,1.626648,0.03673132,-0.3386145,1.435558,0.278333,-0.3064148,1.36854,0.005436833,0.3806798,1.674591,0.4120899,0.4621615,1.436056,0.1405688,0.415164,1.601645,-0.05189694,0.2635616,1.906629,0.1690632,0.4424464,1.359705,0.03421084,-0.7134813,1.279618,0.3272702,-0.6898567,1.261871
3,103,0.07168636,0.848128,1.649468,0.002352237,0.6160826,1.745415,0.2752338,0.612734,1.537621,0.1297048,0.6482151,1.628356,0.03437653,-0.3414687,1.440529,0.2788339,-0.3077842,1.369287,-0.005366828,0.3499671,1.734359,0.4066016,0.4555074,1.442965,0.1348016,0.4131755,1.603625,-0.06254504,0.2333521,1.966112,0.1556537,0.4345871,1.364183,0.03448839,-0.7178029,1.274836,0.3290145,-0.6907253,1.260172
3,104,0.05285985,0.8442221,1.652865,-0.01039895,0.6147868,1.747863,0.2606757,0.603362,1.543118,0.1156433,0.6423076,1.632547,0.03154013,-0.3431305,1.444364,0.2778753,-0.3109953,1.369407,-0.03453015,0.3716518,1.683423,0.3865067,0.4413878,1.45873,0.1210238,0.4071217,1.608305,-0.09138386,0.254842,1.914975,0.1288275,0.4285732,1.370755,0.03582199,-0.7191863,1.271239,0.3278676,-0.6921586,1.262448
3,105,0.03605964,0.8389194,1.653683,-0.03401162,0.6073861,1.755901,0.2482971,0.5952737,1.549113,0.1011579,0.6351667,1.636187,0.02823996,-0.345705,1.447289,0.274368,-0.319209,1.367481,-0.04668908,0.3679586,1.686907,0.3726452,0.427649,1.469311,0.1061374,0.4002759,1.612135,-0.1033592,0.2513296,1.918147,0.1233376,0.4120717,1.373574,0.0380105,-0.7194691,1.268546,0.3262621,-0.6956269,1.260615
3,106,0.02030497,0.8348497,1.65543,-0.05438822,0.6015229,1.76609,0.2356021,0.587016,1.555792,0.08588637,0.6274402,1.640584,0.02577213,-0.3517215,1.449569,0.2694044,-0.3211001,1.364955,-0.06914414,0.3593451,1.700991,0.3611016,0.4164457,1.479276,0.09314392,0.3940111,1.615717,0.01559662,0.4167662,1.521809,0.113246,0.3971361,1.377996,0.04100925,-0.7213665,1.265916,0.3239986,-0.6922911,1.263097
3,107,0.003469707,0.83009,1.658019,-0.06476668,0.5973864,1.767928,0.2256639,0.5819775,1.562892,0.07199924,0.6229223,1.645369,0.02388008,-0.3542417,1.451113,0.2615303,-0.3204165,1.358359,-0.08854813,0.3487627,1.717651,0.3539972,0.4118138,1.486983,0.08005697,0.3893898,1.619887,-0.1054348,0.4736723,1.461363,0.1049643,0.384454,1.382677,0.09885508,-0.7578025,1.301111,0.3204745,-0.6956552,1.262078
3,108,-0.00821693,0.827888,1.660105,-0.07514959,0.5952513,1.768865,0.2154154,0.5794764,1.570307,0.05970024,0.6201061,1.650153,0.02228061,-0.3558475,1.453136,0.2532578,-0.3173879,1.350791,-0.1084884,0.3516085,1.708278,0.347461,0.4098032,1.494859,0.0669817,0.3869456,1.623724,-0.1027473,0.4243682,1.58325,0.09821799,0.3762179,1.389396,0.08233098,-0.7560274,1.293853,0.3161173,-0.6980901,1.258137
3,109,-0.02007402,0.8258203,1.662405,-0.0746486,0.5958154,1.768185,0.2069255,0.5785524,1.576302,0.05872097,0.6199732,1.650426,0.02093232,-0.3574395,1.455747,0.2439227,-0.3121209,1.341904,-0.129264,0.3413768,1.754797,0.3426198,0.4116037,1.500963,0.06314923,0.3865642,1.624709,-0.110502,0.4289142,1.583266,0.09261824,0.3732161,1.397494,0.07130425,-0.7539988,1.290683,0.3108235,-0.7005064,1.255019
3,110,-0.04080501,0.826553,1.668674,-0.1140454,0.5791253,1.759098,0.1884793,0.5824211,1.588997,0.02340825,0.6201957,1.665104,0.02190072,-0.3612767,1.461438,0.2235291,-0.295128,1.329296,-0.1764271,0.3049213,1.805837,0.3344953,0.4217194,1.510578,0.04457565,0.3871588,1.630554,-0.1491268,0.4379834,1.548954,0.08720133,0.37679,1.408824,0.06974332,-0.7555416,1.286248,0.2780751,-0.7099443,1.258138
3,111,-0.04954978,0.8275385,1.672941,-0.1070265,0.590188,1.763165,0.1880023,0.5825478,1.58925,0.02112875,0.620377,1.66596,0.03356472,-0.3895675,1.465661,0.2148468,-0.289736,1.327101,-0.1783412,0.3163398,1.802884,0.3297935,0.4298806,1.514307,0.03969624,0.3880939,1.632284,-0.1604608,0.4335429,1.538112,0.08539712,0.3787079,1.410276,0.07438757,-0.7551171,1.282808,0.2764056,-0.6910266,1.236362
3,112,-0.06442332,0.8281499,1.680255,-0.1328785,0.5686446,1.765659,0.1693244,0.5912883,1.597074,0.008268001,0.6229526,1.671288,0.03645295,-0.3932158,1.467912,0.1843715,-0.2978821,1.324257,-0.2047896,0.2933896,1.792203,0.3188958,0.4425469,1.514151,0.03157691,0.3895541,1.636594,-0.1789757,0.4094723,1.511929,0.08019967,0.3827654,1.403997,0.07796967,-0.7543461,1.277959,0.2800293,-0.6630859,1.194336
3,113,-0.07309398,0.826786,1.683974,-0.1351893,0.5670875,1.766261,0.1705581,0.590155,1.595841,0.007888579,0.6228204,1.671466,0.03814789,-0.3976043,1.46877,0.1783952,-0.2982768,1.321146,-0.2059371,0.295585,1.771333,0.31397,0.4472455,1.511909,0.02998278,0.3891801,1.637386,-0.1861911,0.3901133,1.497426,0.07642034,0.3824227,1.39566,0.07636674,-0.7530102,1.277299,0.2651519,-0.6611924,1.19109
3,114,-0.08202063,0.8220698,1.686744,-0.1592613,0.5413491,1.778043,0.1569363,0.5890296,1.592035,-0.004435815,0.6185254,1.673707,0.03662029,-0.4000498,1.468307,0.1646434,-0.2772435,1.289121,-0.2056356,0.2686665,1.743217,0.2986144,0.4514779,1.492831,0.01959541,0.3853613,1.637735,-0.1963594,0.3451784,1.480061,0.05668731,0.375351,1.372536,0.03102112,-0.7373047,1.291992,0.2290767,-0.6523017,1.177272
3,115,-0.08772336,0.8179605,1.688628,-0.1606114,0.5375196,1.778382,0.1498336,0.5878415,1.587895,-0.00905914,0.6156863,1.674102,0.03478619,-0.4023685,1.467214,0.1631555,-0.27692,1.286208,-0.2036498,0.2621534,1.736043,0.2911383,0.4520288,1.477119,0.01428204,0.3822077,1.63746,-0.1930835,0.3293291,1.473795,0.04939893,0.3698367,1.359424,0.03008632,-0.7370321,1.291992,0.2510177,-0.5996771,1.055268
3,116,-0.09256161,0.8146284,1.688574,-0.1596897,0.5318626,1.775198,0.1430368,0.5877779,1.582026,-0.01308253,0.612177,1.672675,0.03345016,-0.4026468,1.466272,0.159925,-0.2761728,1.278926,-0.1991396,0.2481776,1.725164,0.2838895,0.4515473,1.45496,0.01008337,0.3787521,1.635182,-0.1865777,0.3164088,1.467397,0.02491404,0.365833,1.347521,0.02533048,-0.7360361,1.290755,0.2364669,-0.5949327,1.0341
3,117,-0.09730656,0.8104231,1.687373,-0.1595371,0.527367,1.774692,0.1333308,0.5897239,1.575248,-0.01591677,0.6109283,1.671289,0.03284932,-0.4032201,1.465662,0.1550852,-0.2752165,1.272054,-0.171168,0.2607195,1.741803,0.2593723,0.4510945,1.423056,0.007949517,0.3774701,1.633064,-0.1784611,0.3051912,1.466777,0.01354192,0.3626068,1.334966,0.02383278,-0.735468,1.291158,0.2258767,-0.5803965,1.014677
3,118,-0.1018676,0.8087012,1.685051,-0.1592432,0.5266735,1.774905,0.1223217,0.5936886,1.565375,-0.01875247,0.6096407,1.668087,0.03269095,-0.4034231,1.464758,0.1502227,-0.2812264,1.269238,-0.159895,0.2416856,1.745961,0.2558568,0.4560895,1.410033,0.006117258,0.3763093,1.629296,-0.1681395,0.303027,1.469116,0.004792782,0.3631286,1.317331,0.02853307,-0.7342796,1.294065,0.2143674,-0.5736898,1.00021
