TimeStamp, FrameNoHeadX, HeadY, HeadZ, ShoulderLeftX, ShoulderLeftY, ShoulderLeftZ, ShoulderRightX, ShoulderRightY, ShoulderRightZ, ShoulderCenterX, ShoulderCenterY, ShoulderCenterZ, KneeLeftX, KneeLeftY, KneeLeftZ, KneeRightX, KneeRightY, KneeRightZ, ElbowLeftX, ElbowLeftY, ElbowLeftZ, ElbowRightX, ElbowRightY, ElbowRightZ, SpineX, SpineY, SpineZ, LeftHandX, LeftHandY, LeftHandZ, RightHandX, RightHandY, RightHandZ, LeftFootX, LeftFootY, LeftFootZ, RightFootX, RightFootY, RightFootZ
3,119,-0.1114603,0.8117076,1.674844,-0.1568973,0.5339684,1.7791,0.09531992,0.6134245,1.53315,-0.02504182,0.6143857,1.651671,0.03466263,-0.4041409,1.463509,0.1371169,-0.3039814,1.283003,-0.124944,0.262501,1.700387,0.225361,0.4860875,1.35643,0.004355794,0.3785397,1.620816,-0.1441263,0.3175266,1.467981,-0.03145251,0.3715408,1.276292,0.03101479,-0.7338836,1.296587,0.1785905,-0.5660645,0.9884822
3,120,-0.1153443,0.8150302,1.6671,-0.1505621,0.5409172,1.774717,0.09031677,0.6180555,1.523979,-0.02725475,0.6188963,1.64196,0.03863386,-0.4051133,1.461906,0.1374019,-0.3057731,1.282323,-0.1175987,0.270285,1.695695,0.2169249,0.4838266,1.327606,0.009621004,0.3807419,1.610291,-0.1394933,0.317789,1.474834,-0.05068228,0.3778684,1.250291,0.02969184,-0.7350889,1.297655,0.1678805,-0.5632525,0.9908601
4,121,-0.121291,0.8213401,1.639176,-0.1489256,0.5554565,1.749966,0.06877191,0.6464307,1.473213,-0.03097688,0.6304849,1.611159,0.04634491,-0.408509,1.459048,0.1332163,-0.3093851,1.294505,-0.1030685,0.2725979,1.692045,0.1774768,0.5091938,1.271101,0.02083636,0.3850822,1.582738,-0.1384981,0.3199171,1.480578,-0.09180491,0.3900633,1.188583,0.03044013,-0.7355968,1.298061,0.1679071,-0.5726155,1.004927
4,122,-0.1279242,0.8256742,1.601825,-0.1492968,0.5661188,1.712703,0.05590094,0.6637127,1.426805,-0.03363102,0.6384113,1.579618,0.05198671,-0.4123586,1.456004,0.1420318,-0.3178236,1.273078,-0.0723666,0.3665708,1.72456,0.1273938,0.4959864,1.197816,0.01845524,0.3895408,1.561473,-0.1390933,0.2714903,1.517943,-0.1323069,0.3988135,1.115347,0.02965318,-0.7362177,1.297966,0.1599491,-0.5710098,1.010649
4,123,-0.1344202,0.8271117,1.58623,-0.100284,0.5328295,1.720595,0.05306898,0.6643676,1.415409,-0.03730983,0.6390023,1.561905,0.05269909,-0.4132381,1.45419,0.1311983,-0.3087502,1.281777,-0.08444311,0.2561772,1.623041,0.1154832,0.4914676,1.181934,0.0154308,0.3861293,1.546017,-0.2261213,0.2832868,1.383572,-0.1530012,0.3958246,1.083185,0.02894138,-0.7371962,1.297807,0.2006036,-0.6187438,0.9277638
4,124,-0.1450238,0.8284262,1.56218,-0.09737484,0.5394665,1.721648,0.04650798,0.668171,1.375127,-0.04026599,0.6442383,1.537303,0.05203333,-0.4136258,1.452756,0.1428795,-0.3309024,1.248673,-0.08529815,0.2625765,1.624182,0.098323,0.4874932,1.158279,0.01391733,0.3869563,1.528673,-0.2327671,0.2044496,1.405861,-0.1746254,0.3924556,1.049476,0.02851573,-0.7371203,1.297955,0.2020565,-0.6450873,0.9351798
4,125,-0.1565126,0.8251745,1.539108,-0.09544012,0.55023,1.707598,0.0461376,0.6690684,1.353531,-0.04055517,0.6498189,1.514011,0.04990259,-0.4128244,1.450666,0.138989,-0.322028,1.244443,-0.08610924,0.2687758,1.625587,0.05693811,0.4789696,1.125331,0.01814822,0.3879712,1.510647,-0.22864,0.1304185,1.43303,-0.206892,0.3839244,1.016458,0.02785015,-0.7373862,1.297839,0.2088675,-0.6550628,0.9350679
4,126,-0.1710847,0.8100686,1.479599,-0.09538334,0.5592286,1.64687,0.04479151,0.6713958,1.290911,-0.04154506,0.6541531,1.457174,0.05055914,-0.4139102,1.446448,0.151298,-0.2579465,1.162418,-0.07342058,0.2698984,1.63561,0.02912254,0.4701786,1.089666,0.02090139,0.3895978,1.474221,-0.1438404,0.02883114,1.554993,-0.2151011,0.3713233,0.9573423,0.02688722,-0.7370436,1.297593,0.2022189,-0.694292,1.000447
4,127,-0.1733855,0.8076568,1.467971,-0.09703071,0.5570155,1.633668,0.0431744,0.6692675,1.277658,-0.04241552,0.6525875,1.446176,0.05500982,-0.4172124,1.44147,0.1516098,-0.2573892,1.161765,-0.07381532,0.2677636,1.625016,0.07463592,0.4746864,1.119967,0.02219934,0.3892451,1.463567,-0.05992977,0.03112907,1.65938,-0.2085132,0.3682627,0.9344432,0.02623472,-0.7365046,1.297004,0.2062698,-0.7005757,1.001073
4,128,-0.1772254,0.8023907,1.445798,-0.09984086,0.5526256,1.610343,0.04041984,0.6650305,1.254245,-0.04341987,0.6495369,1.426156,0.06160828,-0.4224295,1.437138,0.1529887,-0.2567001,1.161183,-0.05147836,0.2731301,1.534419,0.05760261,0.4723842,1.092322,0.02566342,0.3891984,1.451523,-0.01461424,0.1160663,1.6766,-0.2014799,0.3666153,0.918139,0.02667981,-0.7344416,1.297574,0.2080504,-0.7030393,1.000804
4,129,-0.08750524,0.7240051,1.34782,-0.1003203,0.5508879,1.596615,0.1567014,0.4689586,1.329989,-0.04331924,0.6457402,1.414742,0.06755902,-0.4271815,1.433597,0.1322321,-0.3261587,1.249125,-0.05156399,0.2701847,1.525213,0.05576495,0.4719498,1.093999,0.02833882,0.3791932,1.445725,0.00133027,0.1284822,1.682334,-0.1966574,0.3647415,0.9070991,0.02744078,-0.7325802,1.297877,0.2560771,-0.6556606,0.8954142
4,130,-0.08507662,0.7160972,1.334324,-0.1004374,0.5478913,1.581705,0.1576473,0.4707869,1.325294,-0.04300357,0.6419575,1.400457,0.07284602,-0.4330342,1.430234,0.1324253,-0.3263699,1.249777,-0.05055914,0.2676049,1.5086,0.003651611,0.4631398,1.070835,0.03028867,0.373756,1.436479,0.02335505,0.1282875,1.694105,-0.1919457,0.3624026,0.898747,0.02872799,-0.7285957,1.296199,0.2567014,-0.6544803,0.8938575
4,131,-0.0796448,0.7095197,1.320882,-0.1012872,0.543955,1.567839,-0.04295939,0.5007693,1.383852,-0.04242935,0.6389735,1.386885,0.07756587,-0.4406061,1.426826,0.129476,-0.3242944,1.262579,-0.05712314,0.2656745,1.482339,-0.02039829,0.4671339,1.089139,0.03567778,0.3728951,1.423614,-0.04609994,0.2579273,1.195561,-0.1893758,0.3589255,0.8917447,0.03199841,-0.7235743,1.295974,0.2314376,-0.660749,0.920778
4,132,-0.07078189,0.6996671,1.308057,-0.1010457,0.5379574,1.553628,-0.04258952,0.498464,1.379609,-0.0411739,0.6341446,1.373479,0.07983869,-0.4432138,1.425622,0.1290502,-0.3239477,1.263248,0.04093545,0.3834444,1.379195,-0.02189239,0.4654145,1.08469,0.03986096,0.3708861,1.412998,-0.06903397,0.2579959,1.364047,-0.1889815,0.3539238,0.8851038,0.03573108,-0.7178162,1.295745,0.2309639,-0.6587995,0.9202601
4,133,-0.06761018,0.6897755,1.286021,-0.10099,0.5252415,1.532781,-0.04210239,0.486086,1.360996,-0.04032644,0.6234071,1.354999,0.08092695,-0.4426491,1.42737,0.1367831,-0.3249618,1.236054,0.0409147,0.3773476,1.370775,-0.02444057,0.4563434,1.065512,0.042799,0.3651768,1.401463,-0.07096001,0.2527917,1.340318,-0.1837894,0.3442894,0.8757956,0.03891663,-0.7183231,1.298851,0.2413875,-0.6858111,0.925029
4,134,-0.06685541,0.6868501,1.278717,-0.1010397,0.5208566,1.526062,-0.04205976,0.4813048,1.353991,-0.0401353,0.6190099,1.34826,0.08277693,-0.4437888,1.428642,0.1372067,-0.325689,1.233292,0.04046385,0.3787901,1.342626,-0.02475119,0.451427,1.058495,0.04408068,0.3612486,1.395489,-0.07262022,0.2490003,1.32296,-0.182371,0.3393128,0.8710636,0.04124922,-0.7178821,1.30068,0.2433255,-0.6886263,0.925162
4,135,-0.0613104,0.6813404,1.266229,-0.09983861,0.5137052,1.514014,-0.04076728,0.4739802,1.341921,-0.03688944,0.6133643,1.332639,0.08547706,-0.4323655,1.427586,0.1372821,-0.326376,1.230907,0.04148696,0.375817,1.33244,-0.02418127,0.4432248,1.046468,0.05783918,0.3627408,1.363152,-0.1250706,0.2015236,1.294981,-0.1788045,0.3332953,0.8639671,0.0430859,-0.7226323,1.302611,0.2357403,-0.6828058,0.9311317
4,136,-0.05810263,0.6781614,1.258724,-0.09867166,0.5103198,1.506442,-0.03956452,0.4705595,1.334382,-0.03536374,0.6110288,1.325595,0.08590519,-0.4324998,1.427595,0.1374737,-0.3265077,1.2298,0.04272065,0.3735836,1.324315,-0.02324178,0.4398217,1.038907,0.05866616,0.3623173,1.360811,-0.1234915,0.2038426,1.277202,-0.1752895,0.3315578,0.8625953,0.04396707,-0.7224144,1.303415,0.2362721,-0.6835699,0.9310724
4,137,-0.05458107,0.6754541,1.253344,-0.09762956,0.508611,1.500481,-0.03849933,0.4688352,1.328435,-0.03418917,0.6097664,1.320551,0.08634792,-0.4336976,1.427896,0.1376297,-0.3269829,1.230339,0.04380473,0.3724574,1.318051,-0.02233335,0.4372008,1.033043,0.05937636,0.3618227,1.359341,-0.08270836,0.3440699,0.950874,-0.1735099,0.3295664,0.8594753,0.0441172,-0.7218665,1.303588,0.2365629,-0.6831498,0.9299181
4,138,-0.04638601,0.6699485,1.246348,-0.09428613,0.5068297,1.4913,-0.03511909,0.4670464,1.319256,-0.03070721,0.608332,1.311875,0.08718903,-0.4340276,1.428307,0.1348328,-0.3259884,1.248996,0.04717739,0.3711419,1.308669,-0.01979742,0.4341406,1.023955,0.06239435,0.3609016,1.353916,-0.0486799,0.3667807,0.941526,-0.1715427,0.32579,0.8540758,0.04430046,-0.7220467,1.304183,0.2280078,-0.6659499,0.9270465
4,139,-0.04353527,0.6681275,1.24203,-0.09267592,0.5061228,1.486305,-0.03349093,0.4663389,1.31426,-0.02907196,0.6077628,1.307345,0.08787265,-0.4342635,1.428595,0.1360571,-0.3267872,1.247371,0.04879092,0.3706229,1.303621,-0.01788441,0.4332214,1.018994,0.06391793,0.3604482,1.351097,-0.04837734,0.3686363,0.9370866,-0.1710353,0.3240926,0.8508208,0.04507493,-0.7222998,1.30394,0.2289555,-0.6674503,0.9258116
4,140,-0.04024608,0.6657631,1.236695,-0.08988136,0.5059829,1.479865,-0.03067159,0.4662046,1.307815,-0.02659464,0.6075711,1.301804,0.08866461,-0.4347761,1.428446,0.1369779,-0.3276112,1.245723,0.05158602,0.3706158,1.297137,-0.01585444,0.4318704,1.012645,0.06544421,0.3599277,1.348213,-0.05260347,0.3712713,0.9281523,-0.1707076,0.3228799,0.8488674,0.04571274,-0.7225068,1.304184,0.2303176,-0.668866,0.9245728
4,141,-0.03644484,0.6636567,1.233371,-0.08801405,0.5049956,1.475674,-0.07004482,0.6615485,1.305808,-0.02526882,0.6080179,1.296987,0.09014519,-0.4265625,1.427185,0.1377697,-0.3281417,1.243749,0.06443775,0.3601231,1.294932,-0.0286313,0.4917089,1.065264,0.06457927,0.3669237,1.339359,-0.05425328,0.3581986,0.9164038,-0.1679783,0.3235199,0.8484559,0.04742284,-0.7254549,1.305364,0.2135042,-0.6599689,0.935721
4,142,-0.03188118,0.6617969,1.230256,-0.08630836,0.5038835,1.471651,-0.06991685,0.6614211,1.305464,-0.02403873,0.6079057,1.292981,0.09082838,-0.4239418,1.42651,0.1383714,-0.3278728,1.241492,0.06782158,0.3572716,1.293238,-0.02780178,0.4918318,1.064979,0.06460927,0.3687821,1.336112,-0.04375758,0.3689768,0.9255919,-0.1670877,0.3230762,0.8475506,0.04836255,-0.7263168,1.30597,0.2143514,-0.6618719,0.9350336
4,143,-0.02742796,0.6610382,1.229887,-0.08292165,0.50332,1.470995,-0.06772663,0.661227,1.306166,-0.02161368,0.6078737,1.292191,0.09143712,-0.4209447,1.425488,0.1384934,-0.3274027,1.240372,0.0736536,0.3551487,1.294273,-0.02629106,0.4924437,1.065097,0.06523985,0.3694215,1.335499,-0.04628337,0.3556172,0.9164178,-0.1661,0.3203506,0.8467245,0.04942802,-0.7279052,1.307305,0.2151136,-0.6635441,0.934552
4,144,-0.0242336,0.6601132,1.229345,-0.08016448,0.5029435,1.470083,-0.06574327,0.6610914,1.306296,-0.01940876,0.6078128,1.291152,0.09169909,-0.4197576,1.424755,0.1385408,-0.3266425,1.239203,0.0769664,0.3541277,1.294264,-0.0249515,0.4927018,1.065142,0.06590882,0.3698758,1.33462,-0.06820123,0.3321187,0.9368311,-0.1650994,0.3185947,0.8462129,0.04970494,-0.7283851,1.307508,0.215694,-0.664989,0.9341016
4,145,-0.02170547,0.6597502,1.228643,-0.07831585,0.502402,1.469313,-0.06430081,0.6607482,1.306232,-0.01781517,0.607536,1.290228,0.09209774,-0.4193765,1.424001,0.1385946,-0.3263174,1.238225,0.07903532,0.3532012,1.29406,-0.02365818,0.4928476,1.06501,0.06657225,0.3701974,1.333581,-0.04204946,0.3454864,0.9235545,-0.1630499,0.3179272,0.8462411,0.05002873,-0.7288043,1.30872,0.2160545,-0.6656826,0.9339128
4,146,-0.01979143,0.6592724,1.227839,-0.07687493,0.5019089,1.468373,-0.06313716,0.6604108,1.305877,-0.01639077,0.6072582,1.288981,0.09310598,-0.4191481,1.42172,0.1386442,-0.325792,1.237191,0.08052862,0.3524719,1.293561,-0.022792,0.4926719,1.064814,0.06760839,0.3706499,1.331478,-0.06501032,0.3281717,0.9350744,-0.1623653,0.3167474,0.847212,0.05100369,-0.7288919,1.30951,0.2164565,-0.6663789,0.9339023
4,147,-0.0173075,0.6590555,1.227569,-0.07586655,0.5016574,1.467746,-0.0622532,0.6602342,1.305619,-0.01547833,0.6071343,1.288245,0.09323677,-0.4190725,1.421128,0.1386724,-0.3255945,1.236699,0.04090544,0.3418622,1.369725,-0.0221147,0.4924561,1.064861,0.06805088,0.3708542,1.330606,-0.1075926,0.2962335,1.073571,-0.1620433,0.3163848,0.8477648,0.05108166,-0.7291507,1.309843,0.2164746,-0.6671337,0.9338201
4,148,-0.01341406,0.6573541,1.227455,-0.07463096,0.5007965,1.466496,-0.06112863,0.6595144,1.304819,-0.01423642,0.60653,1.286738,0.09351145,-0.4192972,1.419983,0.1386551,-0.3253022,1.235872,0.04168451,0.3406222,1.369001,-0.02134319,0.491886,1.064194,0.06910964,0.3710731,1.328351,-0.03143449,0.3507079,0.992349,-0.1615015,0.3160757,0.845789,0.05131321,-0.7290245,1.309715,0.2161536,-0.6675812,0.9339166
4,149,-0.01169154,0.6563628,1.226892,-0.07368234,0.5002784,1.465444,-0.06022322,0.659062,1.304069,-0.01337845,0.6061158,1.285567,0.09361031,-0.4195057,1.419363,0.1388915,-0.3246827,1.234355,0.04222299,0.3398026,1.368389,-0.02083042,0.4915525,1.063587,0.06951775,0.3709308,1.326994,-0.02722121,0.3491582,0.9775672,-0.1613197,0.3159449,0.8453733,0.05125543,-0.7289856,1.309741,0.2165985,-0.6690381,0.9335588
4,150,-0.009613102,0.6556808,1.227363,-0.07313289,0.5000548,1.465212,-0.05964755,0.6588464,1.303954,-0.01285182,0.6059532,1.285205,0.09402674,-0.4197175,1.417944,0.1388963,-0.324255,1.233774,0.04243488,0.3395085,1.368265,-0.02035219,0.4915667,1.063577,0.069915,0.3709502,1.32621,-0.0248045,0.3479072,0.9799201,-0.1610788,0.3155193,0.8459979,0.0514505,-0.7288706,1.309723,0.2165899,-0.6696324,0.9331259
5,151,-0.008135342,0.6551116,1.226218,-0.07206277,0.4994494,1.463952,-0.05858381,0.6582838,1.302919,-0.01182817,0.6054906,1.283906,0.09407058,-0.4202175,1.417422,0.139529,-0.3238375,1.231192,0.04310929,0.3386515,1.367361,-0.01952621,0.4910814,1.062728,0.07063139,0.3708562,1.324984,-0.02732074,0.3460523,0.9733862,-0.1591518,0.3154534,0.8467505,0.05195508,-0.7286657,1.309739,0.2173555,-0.6718512,0.9329669
5,152,-0.007645198,0.6551245,1.226845,-0.07188393,0.4993104,1.46454,-0.05834708,0.6581226,1.303673,-0.01170665,0.6054565,1.284153,0.09433503,-0.4205449,1.416823,0.1400605,-0.3226105,1.228702,0.04303869,0.3384648,1.368129,-0.0192491,0.4913677,1.063451,0.0707133,0.3709809,1.324857,-0.02508362,0.3464449,0.9824046,-0.1597099,0.314915,0.8469223,0.05204736,-0.7287031,1.309632,0.2175475,-0.6735942,0.9335726
5,153,-0.007454595,0.6554117,1.227132,-0.07195783,0.4989626,1.465063,-0.05840096,0.6577475,1.304302,-0.01172068,0.6052693,1.284433,0.09440568,-0.4208679,1.416602,0.140535,-0.3214461,1.226789,0.04268698,0.3380355,1.368847,-0.01905776,0.4915015,1.064036,0.07072955,0.3709905,1.324848,-0.02211543,0.3458694,0.9824014,-0.1591825,0.3149267,0.8464521,0.05205344,-0.7286451,1.309647,0.2178983,-0.6751853,0.9336503
5,154,-0.007217714,0.6552847,1.227298,-0.07198936,0.4988005,1.465138,-0.05842188,0.6575801,1.304407,-0.01171953,0.6051968,1.284446,0.09451154,-0.4209647,1.416547,0.1405392,-0.3219247,1.227349,-0.02811979,0.2887954,1.263557,-0.01896194,0.4914938,1.064311,0.07083016,0.371067,1.324603,-0.03508982,0.3700135,0.9005029,-0.1591649,0.3147402,0.8462037,0.05223466,-0.7285296,1.309399,0.2171003,-0.6749336,0.9338057
5,155,-0.006876661,0.6552501,1.227292,-0.07197746,0.4986103,1.46509,-0.05839922,0.6573994,1.304385,-0.01166304,0.6050799,1.284341,0.09465645,-0.4205999,1.416479,0.1405672,-0.3218888,1.22739,-0.02896506,0.2884189,1.263829,-0.01881879,0.4914649,1.06446,0.07121385,0.3712932,1.323874,-0.03544949,0.3699826,0.9010965,-0.1593489,0.3146789,0.8466448,0.05243219,-0.7286764,1.309351,0.2163962,-0.6746621,0.9342862
5,156,0.006993129,0.6512805,1.234433,-0.07197107,0.498387,1.46488,-0.05838043,0.6571947,1.304216,-0.01160226,0.6049111,1.284093,0.09477602,-0.4207917,1.416552,0.1406044,-0.3219854,1.227443,-0.03003561,0.2876564,1.264262,-0.01869109,0.4914073,1.064458,0.07145386,0.3713347,1.323376,-0.03522746,0.3696022,0.9008037,-0.1589138,0.3144559,0.8467183,0.05241864,-0.7287825,1.309056,0.2163852,-0.6747813,0.9341066
5,157,0.001322687,0.6524386,1.231158,-0.07198978,0.4981701,1.464777,-0.05838763,0.6569894,1.30414,-0.01156175,0.6047713,1.283964,0.09497122,-0.4205923,1.416605,0.1407115,-0.3218868,1.227449,-0.03009309,0.287772,1.264099,-0.01857154,0.4913356,1.064559,0.0717286,0.371424,1.323004,-0.03577433,0.3694662,0.9017103,-0.1590412,0.3143679,0.8468561,0.05257807,-0.7287991,1.309099,0.2161911,-0.6749597,0.9340245
5,158,-0.0006117858,0.6533322,1.229269,-0.0716809,0.498022,1.46431,-0.05807152,0.6568484,1.303717,-0.01109903,0.604651,1.283327,0.09528915,-0.420623,1.416485,0.1407315,-0.3218553,1.227483,-0.02978931,0.2881351,1.263381,-0.01833306,0.491189,1.064369,0.07267935,0.3715317,1.321765,-0.03513369,0.3683255,0.900987,-0.1588712,0.3139536,0.8460506,0.05255902,-0.7287045,1.309188,0.216019,-0.6749179,0.933736
5,159,-0.001151239,0.6530598,1.227289,-0.07056913,0.4975155,1.46304,-0.0569416,0.6563537,1.302504,-0.009829627,0.6042945,1.281975,0.09608499,-0.4201387,1.416064,0.1407817,-0.3218288,1.22752,-0.02878032,0.2881409,1.261832,-0.01774751,0.4905325,1.063416,0.07427068,0.3717106,1.320235,-0.03338353,0.3691686,0.9030604,-0.1591688,0.3135193,0.8471804,0.05317343,-0.7285505,1.309269,0.2159709,-0.6746292,0.9338622
5,160,-0.002697683,0.6535758,1.226576,-0.07038862,0.4974613,1.463199,-0.05673969,0.656295,1.302688,-0.00961332,0.6042253,1.282211,0.09625972,-0.4207331,1.416112,0.1408181,-0.321914,1.227712,-0.01875906,0.3575552,1.226767,-0.01758374,0.4905427,1.063779,0.0745405,0.3716075,1.320799,-0.0456547,0.3697179,0.8961132,-0.1595658,0.3137557,0.8483523,0.05288931,-0.7281624,1.308775,0.2167073,-0.675163,0.9330314
5,161,-0.003328621,0.6538023,1.225676,-0.06923832,0.4972811,1.463078,-0.0555569,0.6561131,1.302593,-0.008537918,0.6041265,1.282108,0.09633102,-0.4208232,1.416162,0.140931,-0.3219537,1.227809,-0.01851319,0.3576725,1.227141,-0.01687737,0.4903382,1.06385,0.07527625,0.3717284,1.32075,-0.02379271,0.376147,0.9145589,-0.1605352,0.3145287,0.8486528,0.05289046,-0.7279831,1.308635,0.2166181,-0.6752181,0.9329454
5,162,-0.00366222,0.6548708,1.225459,-0.06782135,0.4975386,1.463824,-0.05410085,0.6563706,1.303377,-0.007393719,0.604207,1.282959,0.09632862,-0.4218459,1.416572,0.1410896,-0.3219876,1.228108,0.05599207,0.4695232,1.199889,-0.01581665,0.4901765,1.065078,0.07575419,0.3713509,1.322101,-0.09029692,0.3406551,0.8800636,-0.160651,0.3164475,0.8521613,0.05264704,-0.7278566,1.308591,0.2188456,-0.6763304,0.9306182
5,163,-0.004190941,0.6565111,1.22617,-0.06625088,0.4981264,1.465672,-0.0525023,0.6569533,1.305272,-0.006098872,0.6045983,1.284786,0.09624924,-0.4224371,1.417455,0.1412867,-0.322208,1.228413,0.05591196,0.4694894,1.201226,-0.01447381,0.4900453,1.067647,0.07618917,0.3712987,1.323886,-0.0662161,0.3448287,0.8908338,-0.1601447,0.3175992,0.8554443,0.05209093,-0.7278131,1.308579,0.2191166,-0.6765592,0.9298378
5,164,-0.004854799,0.6590624,1.226495,-0.06498061,0.4992099,1.467257,-0.05121909,0.658031,1.306881,-0.005109279,0.6053843,1.286298,0.09604888,-0.4236245,1.418126,0.1413886,-0.3224834,1.229173,0.05837654,0.4693469,1.203675,-0.01177521,0.4887839,1.07133,0.07638663,0.3714242,1.32524,-0.06235772,0.341677,0.8943256,-0.1614126,0.3192543,0.8603214,0.05136162,-0.7277479,1.308195,0.219098,-0.6763143,0.9291026
